temperature,utilization,timestamp,temperature_min,temperature_max,temperature_mean,utilization_min,utilization_max,utilization_mean,status
70.51,93.0,2024-09-27 07:15:42.306912899,30.86,100.15,65.6915,5.0,100.0,46.71,WARNING
44.25,100.0,2024-09-27 07:15:47.306912899,30.86,100.15,65.6915,5.0,100.0,46.71,WARNING
98.98,94.0,2024-09-27 07:15:52.306912899,30.86,100.15,65.6915,5.0,100.0,46.71,WARNING
30.86,16.0,2024-09-27 07:15:57.306912899,30.86,100.15,65.6915,5.0,100.0,46.71,OK
82.03,16.0,2024-09-27 07:16:02.306912899,30.86,100.15,65.6915,5.0,100.0,46.71,OK
79.1,28.0,2024-09-27 07:16:07.306912899,30.86,100.15,65.6915,5.0,100.0,46.71,OK
79.22,81.0,2024-09-27 07:16:12.306912899,30.86,100.15,65.6915,5.0,100.0,46.71,WARNING
79.22,33.0,2024-09-27 07:16:17.306912899,30.86,100.15,65.6915,5.0,100.0,46.71,OK
59.82,32.0,2024-09-27 07:16:22.306912899,30.86,100.15,65.6915,5.0,100.0,46.71,OK
76.9,18.0,2024-09-27 07:16:27.306912899,30.86,100.15,65.6915,5.0,100.0,46.71,OK
96.36,70.0,2024-09-27 07:16:32.306912899,30.86,100.15,65.6915,5.0,100.0,46.71,WARNING
74.52,40.0,2024-09-27 07:16:37.306912899,30.86,100.15,65.6915,5.0,100.0,46.71,OK
32.62,97.0,2024-09-27 07:16:42.306912899,30.86,100.15,65.6915,5.0,100.0,46.71,WARNING
32.62,9.0,2024-09-27 07:16:47.306912899,30.86,100.15,65.6915,5.0,100.0,46.71,OK
